"sf__Id","sf__Error","First_Name__c","Last_Name__c","Email__c","Phone__c","Type__c"
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Rowan","Martinez","rowan.martinez@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Sage","Robinson","sage.robinson@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","River","Clark","river.clark@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Phoenix","Rodriguez","phoenix.rodriguez@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Blake","Lewis","blake.lewis@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Drew","Lee","drew.lee@example.com","",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate0","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate1","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate2","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate3","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate4","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate5","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate6","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Elizabeth","Candidate7","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Test","Candidate0","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Test","Candidate1","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Test","Candidate2","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Test","Candidate3","[email]","[phone]",""
"","CANNOT_EXECUTE_FLOW_TRIGGER:We can't save this record because the “Candidate Stage Email Automation” process failed. Give your Salesforce admin these details. Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700)Recipient ID is required when using templates
 Error ID: 1419116978-12229 (40981700):--","Test","Candidate4","[email]","[phone]",""
