"Subject","ActivityDate","Type","Status","OwnerId","WhoId"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSBEIA2"
"F/up to schedule SI 1","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQy0IAE"
"F/u to schedule AI redo based on time.","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQziIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGCIA2"
"F/up to schedule SI 2","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGuIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGhIAM"
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQz1IAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","0035f00002G7hotAAB"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRxOIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo0000154lONIAY"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSUYIA2"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRvgIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktPhMIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSelIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000Xz1qlIAB"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRwmIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSrGIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGHIA2"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","0035f00002G7dUeAAJ"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSewIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQxrIAE"
"Wish Happy Holidays!","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRLWIA2"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt1OsIAI"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Wish A merry christmas","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRupIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTfIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbjIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKWIA2"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"F/up did he complete.","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kseqgIAA"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","0035f00002G7ip0AAB"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTsIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Exam/??","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Which codes?","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5cIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5eIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRx5IAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5fIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRL1IAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"F/u to schedule AI","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6EQIAY"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6EQIAY"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5KIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5MIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSeyIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQz2IAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5rIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQxSIAU"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTDnIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQadIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTDkIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQafIAE"
"needs to sign","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000Plc1qIAB"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTDuIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGpIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTEBIA2"
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ksTl7IAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSqtIAE"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"BC completed?","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTSrIAM"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000TPThIIAX"
"Call","2025-03-21","Call","Not Started","0055f00000DqpnpAAB",""
"app complete yet?","2025-03-21","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTHXIA2"
"Call","2025-03-28","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRMdIAM"
"Call","2025-03-28","Call","Not Started","0055f00000DqpnpAAB",""
"WHERE DID HE END UP>","2025-03-28","Call","Not Started","0055f00000DqpnpAAB","003Vo00000TPQDAIA5"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRvfIAE"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRvGIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRwiIAE"
"Call kit","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRxXIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktPgoIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRxKIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","0035f00002G805eAAB"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRL9IAM"
"F/up to schedule SI 2","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKpIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSECIA2"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKDIA2"
"Call stay connected","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQaZIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKfIAM"
"Other","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRLJIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRJjIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKzIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzzIAE"
"F/u to schedule AI","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQxoIAE"
"Call - KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQytIAE"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKSIA2"
"F/up to schedule SI 1 -- KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKVIA2"
"Call kit","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQxfIAE"
"Call . KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQylIAE"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKJIA2"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQyhIAE"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQWsIAM"
"Other KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbiIAE"
"Called","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRxWIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQX7IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQW2IAM"
"Call to reconnect","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTmIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRLkIAM"
"F/up to schedule SI 2","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQEKIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktO2UIAU"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTqIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQxTIAU"
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRxQIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKXIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQz0IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktPgoIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzqIAE"
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKTIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRM8IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbHIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQWxIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKRIA2"
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"JG/RT connect re next steps","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQc3IAE"
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTAIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRLsIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbLIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSEkIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSTiIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQapIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSUEIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRwHIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzJIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktNrxIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKcIAM"
"KIT","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzFIAU"
"F/up to schedule SI 2","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRwcIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKYIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6EOIAY"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6EPIAY"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQX5IAM"
"F/up to schedule SI 2","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzHIAU"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSerIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbEIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKtIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQz5IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktNs4IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQakIAE"
"F/up to schedule SI 1","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRv7IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRLYIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRw3IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbFIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQyjIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSeqIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6ERIAY"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQb1IAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktR0BIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRvrIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQaqIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSEcIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQzjIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ksTkVIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQbMIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRKZIA2"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kseqgIAA"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt6ETIAY"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQF3IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGtIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSr6IAE"
"Call to see how first few days went.","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"F/up","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRMbIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktR0AIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQGfIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","0035f00002G7l7AAAR"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt1OpIAI"
"F/u to schedule AI","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSF0IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSF0IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRL5IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt1P6IAI"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt1OzIAI"
"F/u to schedule AI","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktT5NIAU"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQG6IAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQEjIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQFpIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRulIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktRvpIAE"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQFkIAM"
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-03-29","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-04-01","Call","Not Started","0055f00000DqpnpAAB",""
"F/up to schedule SI 2","2025-04-02","Call","Not Started","0055f00000DqpnpAAB",""
"Other","2025-04-02","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQyvIAE"
"Call","2025-04-02","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-04-03","Call","Not Started","0055f00000DqpnpAAB",""
"KIT","2025-04-08","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktPhGIAU"
"Call","2025-04-10","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktQExIAM"
"KIT","2025-04-10","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-04-10","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTDpIAM"
"Call","2025-04-10","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-04-10","Call","Not Started","0055f00000DqpnpAAB","003Vo00000kt1P4IAI"
"Check in, 4 week.s","2025-04-11","Call","Not Started","0055f00000DqpnpAAB","003Vo00000PzYhWIAV"
"Call","2025-04-11","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktTDtIAM"
"Call","2025-04-17","Call","Not Started","0055f00000DqpnpAAB",""
"Call","2025-04-17","Call","Not Started","0055f00000DqpnpAAB","003Vo00000ktSjQIAU"
